Exercise,Duration (min),Intensity,Age,Weight (kg),Calories Burned
Pilates,62,Medium,41,96,425.14
Weight Training,50,Low,20,81,324.0
Swimming,42,High,19,85,550.8
Swimming,26,High,41,96,385.1
Weight Training,52,Low,31,56,232.96
Swimming,29,High,29,89,398.21
Weight Training,37,Medium,41,80,296.0
Jump Rope,32,Medium,26,62,340.11
Weight Training,45,High,48,69,372.6
Running,71,High,42,98,1192.8
Rowing,77,High,23,86,1021.68
Dancing,62,High,51,61,389.01
Hiking,26,Low,59,65,154.51
Cycling,67,Medium,35,100,765.71
Cycling,31,Low,45,82,232.41
Dancing,74,High,43,91,692.64
Jump Rope,83,Low,20,67,762.65
Dancing,58,Low,40,50,198.86
Boxing,27,High,33,67,341.13
Swimming,15,Medium,43,90,173.57
Running,49,High,46,79,663.6
Walking,68,High,52,56,326.4
Running,85,Low,34,83,806.29
Cycling,68,Low,42,75,466.29
Walking,51,Medium,19,51,185.79
Boxing,30,Medium,37,54,254.57
Pilates,37,Low,52,52,109.94
Cycling,52,High,51,92,656.09
Rowing,52,Medium,23,53,354.34
Cycling,79,Medium,45,70,632.0
Yoga,16,Low,18,54,39.5
Hiking,65,High,31,79,704.23
Rowing,64,Medium,34,81,666.51
Boxing,52,Low,50,85,555.66
Walking,30,High,56,94,241.71
Running,56,High,38,71,681.6
Walking,82,High,48,58,407.66
Dancing,39,High,39,59,236.67
Dancing,42,Low,55,75,216.0
Walking,54,Medium,33,73,281.57
Boxing,63,Low,57,74,586.08
Rowing,61,Medium,40,55,431.36
Cycling,26,Medium,18,63,187.2
Running,56,Medium,42,66,528.0
Cycling,17,High,44,76,177.19
Yoga,34,Low,22,80,124.34
Yoga,22,Low,45,92,92.53
Yoga,14,Medium,33,71,56.8
Boxing,17,High,42,65,208.37
Pilates,88,Low,28,50,251.43
Rowing,61,High,20,55,517.63
Boxing,23,Medium,26,66,238.54
Weight Training,46,High,31,74,408.48
Rowing,11,Low,20,67,75.81
Cycling,48,High,20,52,342.31
Yoga,49,High,29,84,282.24
Boxing,75,High,46,53,749.57
Swimming,23,High,33,75,266.14
Weight Training,17,Low,56,55,74.8
Dancing,77,Low,40,67,353.76
Rowing,67,High,52,90,930.34
Boxing,17,Medium,36,87,232.41
Weight Training,34,Medium,48,93,316.2
Dancing,46,High,29,90,425.83
Dancing,54,Medium,60,81,374.91
Cycling,26,Low,52,100,237.71
Yoga,21,Low,42,82,78.72
Boxing,38,Low,58,89,425.17
Pilates,30,Medium,56,91,195.0
Dancing,81,High,43,67,558.21
Walking,39,Medium,25,100,278.57
Pilates,49,Low,60,54,151.2
Yoga,23,Low,34,60,63.09
Walking,33,High,28,98,277.2
Cycling,70,Low,54,95,608.0
Dancing,54,Low,27,97,359.18
Rowing,68,High,24,95,996.69
Dancing,51,Medium,29,87,380.31
Dancing,49,High,19,82,413.28
Boxing,22,Medium,51,72,248.91
Boxing,78,High,50,94,1382.61
Hiking,45,Low,39,72,296.23
Hiking,77,Medium,53,97,853.6
Yoga,49,Low,43,56,125.44
Weight Training,20,Low,28,89,142.4
Swimming,41,Low,36,56,236.16
Dancing,23,Medium,60,64,126.17
Dancing,36,High,40,51,188.85
Dancing,20,Low,48,78,106.97
Hiking,65,High,48,86,766.63
Dancing,16,High,35,88,144.82
Jump Rope,84,Low,41,63,725.76
Running,33,Low,51,71,267.77
Cycling,10,High,44,89,122.06
Dancing,37,High,46,55,209.31
Weight Training,72,Low,33,81,466.56
Jump Rope,86,Medium,42,59,869.83
Boxing,86,High,42,60,973.03
Swimming,10,Low,45,79,81.26
Weight Training,81,High,41,95,923.4
Jump Rope,37,Medium,51,98,621.6
Swimming,66,Low,39,51,346.22
Boxing,10,Medium,23,86,135.14
Walking,63,Medium,27,51,229.5
Boxing,86,Medium,46,81,1094.66
Jump Rope,73,High,25,60,901.03
Jump Rope,89,High,38,88,1611.15
Running,89,High,31,61,930.69
Rowing,46,High,21,56,397.44
Cycling,71,Low,49,66,428.43
Running,75,Medium,20,50,535.71
Yoga,68,Low,20,51,158.54
Walking,22,Medium,50,72,113.14
Hiking,90,Medium,40,60,617.14
Dancing,86,Low,20,50,294.86
Swimming,41,High,31,56,354.24
Weight Training,37,High,51,66,293.04
Jump Rope,73,Medium,42,100,1251.43
Pilates,22,High,58,95,179.14
Cycling,17,High,36,73,170.19
Rowing,16,High,38,87,214.77
Yoga,37,Low,50,50,84.57
Hiking,44,Medium,38,68,341.94
Jump Rope,73,Medium,56,61,763.37
Running,69,Low,44,89,701.83
Running,28,Medium,48,93,372.0
Yoga,30,High,35,86,176.91
Yoga,84,High,28,79,455.04
Pilates,24,High,19,55,113.14
Weight Training,76,High,23,75,684.0
Rowing,73,Low,35,73,548.13
Yoga,87,Medium,18,69,343.03
Swimming,31,High,31,58,277.41
Boxing,56,High,56,75,792.0
Weight Training,59,Low,52,85,401.2
Dancing,22,Medium,45,53,99.94
Boxing,18,Medium,23,85,240.43
Swimming,21,High,42,61,197.64
Running,90,Medium,44,99,1272.86
Weight Training,15,Medium,55,81,121.5
Boxing,69,Low,42,92,798.03
Rowing,12,Medium,18,96,148.11
Pilates,71,Medium,19,94,476.71
Cycling,38,Medium,56,92,399.54
Running,39,Low,46,76,338.74
Pilates,22,Medium,45,79,124.14
Cycling,21,Low,57,76,145.92
Weight Training,63,High,52,67,506.52
Pilates,75,Low,25,91,390.0
Boxing,57,High,21,68,730.9
Weight Training,62,Low,38,54,267.84
Walking,24,Low,20,70,96.0
Walking,77,High,39,86,567.6
Yoga,32,Medium,44,69,126.17
Hiking,63,Medium,28,98,705.6
Boxing,81,Medium,31,73,929.19
Rowing,37,Low,55,97,369.15
Weight Training,30,High,34,54,194.4
Swimming,34,Medium,27,69,301.63
Walking,63,Low,35,80,288.0
Yoga,83,Low,43,98,371.84
Rowing,66,Low,30,92,624.55
Jump Rope,72,Low,30,51,503.59
Yoga,44,Low,55,71,142.81
Running,56,Low,45,79,505.6
Dancing,46,Medium,29,69,272.06
Hiking,64,Low,34,58,339.38
Swimming,25,High,29,55,212.14
Hiking,81,High,38,89,988.66
Weight Training,40,High,24,70,336.0
Running,32,Medium,30,83,379.43
Hiking,18,Low,38,57,93.81
Dancing,89,High,57,54,494.33
Hiking,66,Medium,25,75,565.71
Weight Training,33,Medium,53,63,207.9
Dancing,40,High,45,97,399.09
Pilates,37,Low,52,97,205.09
Rowing,83,Medium,50,100,1067.14
Pilates,20,Medium,44,97,138.57
Swimming,40,High,52,98,604.8
Hiking,90,High,53,84,1036.8
Swimming,82,Medium,34,58,611.49
Walking,44,High,21,52,196.11
Rowing,64,High,58,81,799.82
Dancing,60,High,39,89,549.26
Jump Rope,81,Low,31,53,588.75
Dancing,89,High,42,57,521.79
Boxing,28,High,56,95,501.6
Rowing,35,Low,30,51,183.6
Running,61,Low,57,92,641.37
Weight Training,72,High,44,76,656.64
Running,51,High,60,67,585.77
Boxing,54,Medium,26,56,475.2
Walking,19,Low,40,71,77.09
Swimming,59,Low,53,74,449.07
Boxing,25,Medium,20,71,278.93
Weight Training,56,High,29,98,658.56
Jump Rope,68,High,54,72,1007.18
Walking,35,Medium,52,77,192.5
Walking,12,Low,29,52,35.66
Boxing,71,Medium,44,61,680.59
Yoga,18,High,54,81,99.98
Yoga,44,Low,59,76,152.87
Walking,14,High,40,99,118.8
Yoga,54,Low,31,69,170.33
Yoga,36,High,45,96,236.98
Swimming,43,High,21,62,411.33
Jump Rope,69,High,33,85,1206.51
Running,56,Medium,40,67,536.0
Running,25,High,41,63,270.0
Rowing,21,High,19,56,181.44
Yoga,82,Medium,41,63,295.2
Yoga,24,Low,38,51,55.95
Boxing,53,High,45,82,819.53
Dancing,86,High,24,75,663.43
Dancing,69,High,30,79,560.67
Rowing,43,High,37,53,351.62
Swimming,72,High,52,74,822.03
Rowing,35,High,53,63,340.2
Running,66,Low,50,93,701.49
Hiking,44,Low,51,59,237.35
Cycling,19,High,59,55,143.31
Rowing,85,Medium,30,94,1027.29
Swimming,67,High,26,94,971.69
Rowing,59,Medium,22,77,584.1
Dancing,62,High,44,78,497.42
Dancing,20,High,23,98,201.6
Running,78,Medium,46,96,1069.71
Yoga,17,Low,30,51,39.63
